vibe-creator-server  |     roundedPercent: 32
vibe-creator-server  | prisma:query SELECT "public"."director_assets"."id", "public"."director_assets"."sessionId", "public"."director_assets"."storageKey", "public"."director_assets"."contentHash", "public"."director_assets"."mimeType", "public"."director_assets"."sizeBytes", "public"."director_assets"."origin"::text, "public"."director_assets"."sourceUrlNormalized", "public"."director_assets"."ingestStatus"::text, "public"."director_assets"."durationMs", "public"."director_assets"."thumbnailStorageKey", "public"."director_assets"."metadata", "public"."director_assets"."createdAt" FROM "public"."director_assets" WHERE "public"."director_assets"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query INSERT INTO "public"."director_analysis_jobs" ("id","sessionId","idempotencyKey","status","config") VALUES ($1,$2,$3,CAST($4::text AS "public"."DirectorJobStatus"),$5) RETURNING "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage"
vibe-creator-server  | prisma:query UPDATE "public"."director_sessions" SET "step" = CAST($1::text AS "public"."DirectorStep"), "updatedAt" = $2 WHERE ("public"."director_sessions"."id" = $3 AND 1=1) RETURNING "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt"
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query UPDATE "public"."director_analysis_jobs" SET "status" = CAST($1::text AS "public"."DirectorJobStatus") WHERE ("public"."director_analysis_jobs"."id" = $2 AND 1=1) RETURNING "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage"
vibe-creator-server  | [2026-01-06 20:54:34.823 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:34.827 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:34.827 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | [2026-01-06 20:54:34.846 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/analyze"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:34.850 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:34.850 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | [2026-01-06 20:54:34.936 +0000] [32mINFO[39m: [36mDirector analysis job enqueued[39m
vibe-creator-server  |     sessionId: "cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     jobId: "cmk32ifs70007mr0zytuclu6q"
vibe-creator-server  | [2026-01-06 20:54:34.937 +0000] [32mINFO[39m: [36mStarting analysis job[39m
vibe-creator-server  |     jobId: "director:analyze:cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     sessionId: "cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  | [2026-01-06 20:54:34.940 +0000] [32mINFO[39m: [36mExtracting audio proxy[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     outputPath: "/app/uploads/temp/proxy_15109796-27ae-4ecc-87de-65866dfcca31.wav"
vibe-creator-server  | [2026-01-06 20:54:35.829 +0000] [32mINFO[39m: [36mRunning adaptive silence detection[39m
vibe-creator-server  | [2026-01-06 20:54:36.006 +0000] [32mINFO[39m: [36mFew segments found at -40dB, retrying at -30dB[39m
vibe-creator-server  | [2026-01-06 20:54:36.172 +0000] [32mINFO[39m: [36mVery few segments, retrying at -20dB[39m
vibe-creator-server  | prisma:query SELECT 1
vibe-creator-server  | prisma:query SELECT "public"."stream_sessions"."id", "public"."stream_sessions"."userId", "public"."stream_sessions"."platform", "public"."stream_sessions"."status"::text, "public"."stream_sessions"."startedAt", "public"."stream_sessions"."autoStopAt", "public"."stream_sessions"."endedAt", "public"."stream_sessions"."stopReason"::text, "public"."stream_sessions"."durationMinutesBilled", "public"."stream_sessions"."quotaCycleId", "public"."stream_sessions"."config", "public"."stream_sessions"."errorMessage" FROM "public"."stream_sessions" WHERE ("public"."stream_sessions"."status" IN (CAST($1::text AS "public"."StreamStatus"),CAST($2::text AS "public"."StreamStatus")) AND "public"."stream_sessions"."autoStopAt" <= $3) OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_clip_candidates"."id", "public"."director_clip_candidates"."analysisJobId", "public"."director_clip_candidates"."startMs", "public"."director_clip_candidates"."endMs", "public"."director_clip_candidates"."tags", "public"."director_clip_candidates"."score", "public"."director_clip_candidates"."rank", "public"."director_clip_candidates"."previewStorageKey", "public"."director_clip_candidates"."videoPreviewStorageKey", "public"."director_clip_candidates"."metadata" FROM "public"."director_clip_candidates" WHERE "public"."director_clip_candidates"."analysisJobId" IN ($1) ORDER BY "public"."director_clip_candidates"."rank" ASC OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_clip_candidates"."id", "public"."director_clip_candidates"."analysisJobId", "public"."director_clip_candidates"."startMs", "public"."director_clip_candidates"."endMs", "public"."director_clip_candidates"."tags", "public"."director_clip_candidates"."score", "public"."director_clip_candidates"."rank", "public"."director_clip_candidates"."previewStorageKey", "public"."director_clip_candidates"."videoPreviewStorageKey", "public"."director_clip_candidates"."metadata" FROM "public"."director_clip_candidates" WHERE "public"."director_clip_candidates"."analysisJobId" IN ($1) ORDER BY "public"."director_clip_candidates"."rank" ASC OFFSET $2
vibe-creator-server  | [2026-01-06 20:54:39.450 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/analyze"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:39.460 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:39.460 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | [2026-01-06 20:54:39.645 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/analyze"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:39.654 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:39.654 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_clip_candidates"."id", "public"."director_clip_candidates"."analysisJobId", "public"."director_clip_candidates"."startMs", "public"."director_clip_candidates"."endMs", "public"."director_clip_candidates"."tags", "public"."director_clip_candidates"."score", "public"."director_clip_candidates"."rank", "public"."director_clip_candidates"."previewStorageKey", "public"."director_clip_candidates"."videoPreviewStorageKey", "public"."director_clip_candidates"."metadata" FROM "public"."director_clip_candidates" WHERE "public"."director_clip_candidates"."analysisJobId" IN ($1) ORDER BY "public"."director_clip_candidates"."rank" ASC OFFSET $2
vibe-creator-server  | [2026-01-06 20:54:40.956 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/analyze"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:40.968 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:40.968 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_clip_candidates"."id", "public"."director_clip_candidates"."analysisJobId", "public"."director_clip_candidates"."startMs", "public"."director_clip_candidates"."endMs", "public"."director_clip_candidates"."tags", "public"."director_clip_candidates"."score", "public"."director_clip_candidates"."rank", "public"."director_clip_candidates"."previewStorageKey", "public"."director_clip_candidates"."videoPreviewStorageKey", "public"."director_clip_candidates"."metadata" FROM "public"."director_clip_candidates" WHERE "public"."director_clip_candidates"."analysisJobId" IN ($1) ORDER BY "public"."director_clip_candidates"."rank" ASC OFFSET $2
vibe-creator-server  | [2026-01-06 20:54:42.952 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/analyze"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:42.970 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:42.970 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | prisma:query SELECT "public"."user_sessions"."id", "public"."user_sessions"."userId", "public"."user_sessions"."token", "public"."user_sessions"."refreshToken", "public"."user_sessions"."userAgent", "public"."user_sessions"."ipAddress", "public"."user_sessions"."expiresAt", "public"."user_sessions"."refreshExpiresAt", "public"."user_sessions"."createdAt" FROM "public"."user_sessions" WHERE ("public"."user_sessions"."token" = $1 AND 1=1) LIMIT $2 OFFSET $3
vibe-creator-server  | prisma:query SELECT "public"."users"."id", "public"."users"."email", "public"."users"."password", "public"."users"."name", "public"."users"."avatarUrl", "public"."users"."role"::text, "public"."users"."createdAt", "public"."users"."updatedAt" FROM "public"."users" WHERE "public"."users"."id" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_sessions"."id", "public"."director_sessions"."userId", "public"."director_sessions"."step"::text, "public"."director_sessions"."schemaVersion", "public"."director_sessions"."createdAt", "public"."director_sessions"."updatedAt" FROM "public"."director_sessions" WHERE ("public"."director_sessions"."id" = $1 AND "public"."director_sessions"."userId" = $2) LIMIT $3 OFFSET $4
vibe-creator-server  | prisma:query SELECT "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage" FROM "public"."director_analysis_jobs" WHERE "public"."director_analysis_jobs"."sessionId" IN ($1) OFFSET $2
vibe-creator-server  | prisma:query SELECT "public"."director_clip_candidates"."id", "public"."director_clip_candidates"."analysisJobId", "public"."director_clip_candidates"."startMs", "public"."director_clip_candidates"."endMs", "public"."director_clip_candidates"."tags", "public"."director_clip_candidates"."score", "public"."director_clip_candidates"."rank", "public"."director_clip_candidates"."previewStorageKey", "public"."director_clip_candidates"."videoPreviewStorageKey", "public"."director_clip_candidates"."metadata" FROM "public"."director_clip_candidates" WHERE "public"."director_clip_candidates"."analysisJobId" IN ($1) ORDER BY "public"."director_clip_candidates"."rank" ASC OFFSET $2
vibe-creator-server  | [2026-01-06 20:54:44.978 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Request received[39m
vibe-creator-server  |     url: "/api/v1/director/sessions/cmk32i5j80003mr0z19wmnqi1/analyze"
vibe-creator-server  |     hasAuth: true
vibe-creator-server  |     authStart: "Bearer -iC94edpX7zjS"
vibe-creator-server  | [2026-01-06 20:54:44.981 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] Session lookup[39m
vibe-creator-server  |     sessionFound: true
vibe-creator-server  | [2026-01-06 20:54:44.981 +0000] [32mINFO[39m: [36m[AUTH_PLUGIN] User authenticated[39m
vibe-creator-server  |     email: "demo@vibecreator.id"
vibe-creator-server  | prisma:query BEGIN
vibe-creator-server  | prisma:query UPDATE "public"."director_analysis_jobs" SET "status" = CAST($1::text AS "public"."DirectorJobStatus"), "completedAt" = $2 WHERE ("public"."director_analysis_jobs"."id" = $3 AND 1=1) RETURNING "public"."director_analysis_jobs"."id", "public"."director_analysis_jobs"."sessionId", "public"."director_analysis_jobs"."bullmqJobId", "public"."director_analysis_jobs"."idempotencyKey", "public"."director_analysis_jobs"."status"::text, "public"."director_analysis_jobs"."config", "public"."director_analysis_jobs"."metrics", "public"."director_analysis_jobs"."startedAt", "public"."director_analysis_jobs"."completedAt", "public"."director_analysis_jobs"."errorMessage"
vibe-creator-server  | [2026-01-06 20:54:46.561 +0000] [32mINFO[39m: [36mAnalysis complete[39m
vibe-creator-server  |     jobId: "director:analyze:cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     sessionId: "cmk32i5j80003mr0z19wmnqi1"
vibe-creator-server  |     assetId: "cmk32i6h80005mr0zjoc1vnwp"
vibe-creator-server  |     candidatesCount: 20
vibe-creator-server  | [2026-01-06 20:54:46.563 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 16.357
vibe-creator-server  | [2026-01-06 20:54:46.565 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 48.867650000000005
vibe-creator-server  | [2026-01-06 20:54:46.565 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 89.1988
vibe-creator-server  | [2026-01-06 20:54:46.567 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 106.7535
vibe-creator-server  | [2026-01-06 20:54:46.568 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 129.5045
vibe-creator-server  | [2026-01-06 20:54:46.570 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 155.276
vibe-creator-server  | [2026-01-06 20:54:46.571 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 168.4155
vibe-creator-server  | [2026-01-06 20:54:46.578 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 199.6965
vibe-creator-server  | [2026-01-06 20:54:46.583 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 225.86200000000002
vibe-creator-server  | [2026-01-06 20:54:46.586 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 254.12400000000002
vibe-creator-server  | [2026-01-06 20:54:46.590 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 278.893
vibe-creator-server  | [2026-01-06 20:54:46.592 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 305.4705
vibe-creator-server  | [2026-01-06 20:54:46.597 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 693.0515
vibe-creator-server  | [2026-01-06 20:54:46.601 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 740.654
vibe-creator-server  | [2026-01-06 20:54:46.636 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 801.4739999999999
vibe-creator-server  | [2026-01-06 20:54:46.652 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 919.606
vibe-creator-server  | [2026-01-06 20:54:46.658 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 1011.0699999999999
vibe-creator-server  | [2026-01-06 20:54:46.668 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 1195.925
vibe-creator-server  | [2026-01-06 20:54:46.738 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
vibe-creator-server  |     inputPath: "/app/uploads/director/459ba39c-ba22-4a00-b709-989dfadb425e.mp4"
vibe-creator-server  |     timeSec: 1261.6999999999998
vibe-creator-server  | [2026-01-06 20:54:46.743 +0000] [34mDEBUG[39m: [36mGenerating clip preview[39m
